desc: --massif-out-file=/workspaces/Rusty-Kernels-Code/binary-trees/C++/Results/massif0.txt
cmd: /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++ 21
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=380343629
mem_heap_B=182377472
mem_heap_extra_B=32488
mem_stacks_B=0
heap_tree=peak
n2: 182377472 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 182300672 0x493EBE5: operator new(unsigned long, std::align_val_t) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
          n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n2: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n0: 33554432 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n0: 0 in 1 place, below massif's threshold (1.00%)
                     n0: 0 in 1 place, below massif's threshold (1.00%)
       n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n2: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n2: 16777216 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 16777216 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 16777216 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 16777216 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n0: 0 in 1 place, below massif's threshold (1.00%)
                      n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 8388608 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n0: 0 in 1 place, below massif's threshold (1.00%)
      n0: 196608 in 1 place, below massif's threshold (1.00%)
     n2: 3432448 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 3407872 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n2: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n2: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n2: 2097152 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 2097152 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 2097152 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n0: 0 in 1 place, below massif's threshold (1.00%)
                   n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 1048576 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 1048576 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n0: 0 in 1 place, below massif's threshold (1.00%)
       n0: 262144 in 1 place, below massif's threshold (1.00%)
      n0: 24576 in 1 place, below massif's threshold (1.00%)
    n2: 19286016 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
     n2: 17661952 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 16777216 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n2: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 8388608 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n0: 0 in 1 place, below massif's threshold (1.00%)
                     n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 4194304 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n2: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n2: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n0: 4194304 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n0: 0 in 1 place, below massif's threshold (1.00%)
                  n0: 0 in 1 place, below massif's threshold (1.00%)
      n1: 884736 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n0: 884736 in 2 places, all below massif's threshold (1.00%)
     n2: 1624064 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 1605632 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n2: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n2: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n2: 1048576 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 1048576 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 1048576 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n0: 0 in 1 place, below massif's threshold (1.00%)
                  n0: 524288 in 1 place, below massif's threshold (1.00%)
                 n0: 0 in 1 place, below massif's threshold (1.00%)
       n0: 32768 in 1 place, below massif's threshold (1.00%)
      n0: 18432 in 1 place, below massif's threshold (1.00%)
    n0: 2048 in 2 places, all below massif's threshold (1.00%)
  n1: 2981888 0x4A06DA0: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
   n1: 2981888 0x4A050B8: std::pmr::monotonic_buffer_resource::_M_new_buffer(unsigned long, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
    n2: 2981888 0x10AEC1: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
     n2: 2039808 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 2031616 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n2: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n2: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 1048576 0x1123A4: _ZN3tbb10interface98internal12start_reduceINS_13blocked_rangeIN5boost9iterators17counting_iteratorIiNS4_11use_defaultES7_EEEEN6__pstl13__par_backend20__par_trans_red_bodyIS8_ZZNSA_10__internal26__pattern_transform_reduceIRKNSA_9execution2v115parallel_policyES8_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSN_EUliE_St17integral_constantIbLb0EEEET1_OSM_T0_SX_SV_T2_T3_T4_ST_IbLb1EEENKUlvE_clEvEUlS8_E_iSL_ZZNSE_ISJ_S8_iSL_SS_SU_EESV_SW_SX_SX_SV_SY_SZ_S10_S11_ENKS12_clEvEUlS8_S8_iE0_EEKNS_16auto_partitionerEE7executeEv (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 1048576 0x487A544: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                n1: 1048576 0x487A80E: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                 n1: 1048576 0x4877B67: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
