desc: --massif-out-file=/workspaces/Rusty-Kernels-Code/binary-trees/C++/Results/massif2.txt
cmd: /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++ 21
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=380343629
mem_heap_B=182377472
mem_heap_extra_B=32488
mem_stacks_B=0
heap_tree=peak
n2: 182377472 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 182300672 0x493EBE5: operator new(unsigned long, std::align_val_t) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
                              n0: 4194304 0x486E87F: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
               n0: 0 in 1 place, below massif's threshold (1.00%)
          n0: 0 in 1 place, below massif's threshold (1.00%)
        n0: 786432 in 1 place, below massif's threshold (1.00%)
       n0: 0 in 1 place, below massif's threshold (1.00%)
      n0: 393216 in 1 place, below massif's threshold (1.00%)
     n2: 4947968 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 3366912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n2: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n2: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n2: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n2: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 2097152 0x112194: _ZN3tbb10interface98internal12start_reduceINS_13blocked_rangeIN5boost9iterators17counting_iteratorIiNS4_11use_defaultES7_EEEEN6__pstl13__par_backend20__par_trans_red_bodyIS8_ZZNSA_10__internal26__pattern_transform_reduceIRKNSA_9execution2v115parallel_policyES8_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSN_EUliE_St17integral_constantIbLb0EEEET1_OSM_T0_SX_SV_T2_T3_T4_ST_IbLb1EEENKUlvE_clEvEUlS8_E_iSL_ZZNSE_ISJ_S8_iSL_SS_SU_EESV_SW_SX_SX_SV_SY_SZ_S10_S11_ENKS12_clEvEUlS8_S8_iE0_EEKNS_16auto_partitionerEE7executeEv (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 2097152 0x487A544: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                    n1: 2097152 0x487A80E: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                     n1: 2097152 0x4877B67: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                      n1: 2097152 0x10ADA9: _ZN3tbb10interface98internal12start_reduceINS_13blocked_rangeIN5boost9iterators17counting_iteratorIiNS4_11use_defaultES7_EEEEN6__pstl13__par_backend20__par_trans_red_bodyIS8_ZZNSA_10__internal26__pattern_transform_reduceIRKNSA_9execution2v115parallel_policyES8_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSN_EUliE_St17integral_constantIbLb0EEEET1_OSM_T0_SX_SV_T2_T3_T4_ST_IbLb1EEENKUlvE_clEvEUlS8_E_iSL_ZZNSE_ISJ_S8_iSL_SS_SU_EESV_SW_SX_SX_SV_SY_SZ_S10_S11_ENKS12_clEvEUlS8_S8_iE0_EEKNS_16auto_partitionerEE3runERKS9_RS15_RS17_.isra.0.constprop.0 (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 2097152 0x10AE1C: _ZNK3tbb10interface78internal18delegated_functionIKZN6__pstl13__par_backend27__parallel_transform_reduceIRKNS3_9execution2v115parallel_policyEN5boost9iterators17counting_iteratorIiNSB_11use_defaultESE_EEZZNS3_10__internal26__pattern_transform_reduceISA_SF_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSL_EUliE_St17integral_constantIbLb0EEEET1_OSK_T0_SV_ST_T2_T3_T4_SR_IbLb1EEENKUlvE_clEvEUlSF_E_iSJ_ZZNSH_ISA_SF_iSJ_SQ_SS_EEST_SU_SV_SV_ST_SW_SX_SY_SZ_ENKS10_clEvEUlSF_SF_iE0_EESW_SU_SV_SV_ST_SW_SX_SY_EUlvE_vEclEv (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 2097152 0x4873ED8: tbb::interface7::internal::isolate_within_arena(tbb::interface7::internal::delegate_base&, long) (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                         n1: 2097152 0x10AB4E: _ZSt16transform_reduceIRKN6__pstl9execution2v115parallel_policyEN5boost9iterators17counting_iteratorIiNS6_11use_defaultES9_EEiSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSE_EUliE_ENSt9enable_ifIXsrNS2_19is_execution_policyINSt5decayISD_E4typeEEE5valueET1_E4typeEOSD_T0_SU_SQ_T2_T3_.isra.0.constprop.0 (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                          n1: 2097152 0x10B0C0: tbb::interface9::internal::start_for<tbb::blocked_range<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >, __pstl::__par_backend::__parallel_for_body<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, void __pstl::__internal::__pattern_walk1<__pstl::execution::v1::parallel_policy const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, main::{lambda(auto:1&)#1}, std::integral_constant<bool, false> >(__pstl::execution::v1::parallel_policy const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __pstl::execution::v1::parallel_policy const&, main::{lambda(auto:1&)#1}, std::integral_constant<bool, false>, main::{lambda(auto:1&)#1}<bool, true>)::{lambda()#1}::operator()() const::{lambda(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >)#1}>, tbb::auto_partitioner const>::execute() (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                           n1: 2097152 0x487A544: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                            n1: 2097152 0x487A80E: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                             n1: 2097152 0x4873BD6: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                              n0: 2097152 0x4872497: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                  n1: 1048576 0x1120BC: _ZN3tbb10interface98internal12start_reduceINS_13blocked_rangeIN5boost9iterators17counting_iteratorIiNS4_11use_defaultES7_EEEEN6__pstl13__par_backend20__par_trans_red_bodyIS8_ZZNSA_10__internal26__pattern_transform_reduceIRKNSA_9execution2v115parallel_policyES8_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSN_EUliE_St17integral_constantIbLb0EEEET1_OSM_T0_SX_SV_T2_T3_T4_ST_IbLb1EEENKUlvE_clEvEUlS8_E_iSL_ZZNSE_ISJ_S8_iSL_SS_SU_EESV_SW_SX_SX_SV_SY_SZ_S10_S11_ENKS12_clEvEUlS8_S8_iE0_EEKNS_16auto_partitionerEE7executeEv (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 1048576 0x487A544: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                    n1: 1048576 0x487A80E: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                     n1: 1048576 0x4877B67: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                      n1: 1048576 0x10ADA9: _ZN3tbb10interface98internal12start_reduceINS_13blocked_rangeIN5boost9iterators17counting_iteratorIiNS4_11use_defaultES7_EEEEN6__pstl13__par_backend20__par_trans_red_bodyIS8_ZZNSA_10__internal26__pattern_transform_reduceIRKNSA_9execution2v115parallel_policyES8_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSN_EUliE_St17integral_constantIbLb0EEEET1_OSM_T0_SX_SV_T2_T3_T4_ST_IbLb1EEENKUlvE_clEvEUlS8_E_iSL_ZZNSE_ISJ_S8_iSL_SS_SU_EESV_SW_SX_SX_SV_SY_SZ_S10_S11_ENKS12_clEvEUlS8_S8_iE0_EEKNS_16auto_partitionerEE3runERKS9_RS15_RS17_.isra.0.constprop.0 (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 1048576 0x10AE1C: _ZNK3tbb10interface78internal18delegated_functionIKZN6__pstl13__par_backend27__parallel_transform_reduceIRKNS3_9execution2v115parallel_policyEN5boost9iterators17counting_iteratorIiNSB_11use_defaultESE_EEZZNS3_10__internal26__pattern_transform_reduceISA_SF_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSL_EUliE_St17integral_constantIbLb0EEEET1_OSK_T0_SV_ST_T2_T3_T4_SR_IbLb1EEENKUlvE_clEvEUlSF_E_iSJ_ZZNSH_ISA_SF_iSJ_SQ_SS_EEST_SU_SV_SV_ST_SW_SX_SY_SZ_ENKS10_clEvEUlSF_SF_iE0_EESW_SU_SV_SV_ST_SW_SX_SY_EUlvE_vEclEv (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 1048576 0x4873ED8: tbb::interface7::internal::isolate_within_arena(tbb::interface7::internal::delegate_base&, long) (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                         n1: 1048576 0x10AB4E: _ZSt16transform_reduceIRKN6__pstl9execution2v115parallel_policyEN5boost9iterators17counting_iteratorIiNS6_11use_defaultES9_EEiSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSE_EUliE_ENSt9enable_ifIXsrNS2_19is_execution_policyINSt5decayISD_E4typeEEE5valueET1_E4typeEOSD_T0_SU_SQ_T2_T3_.isra.0.constprop.0 (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                          n1: 1048576 0x10B0C0: tbb::interface9::internal::start_for<tbb::blocked_range<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >, __pstl::__par_backend::__parallel_for_body<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, void __pstl::__internal::__pattern_walk1<__pstl::execution::v1::parallel_policy const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, main::{lambda(auto:1&)#1}, std::integral_constant<bool, false> >(__pstl::execution::v1::parallel_policy const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __pstl::execution::v1::parallel_policy const&, main::{lambda(auto:1&)#1}, std::integral_constant<bool, false>, main::{lambda(auto:1&)#1}<bool, true>)::{lambda()#1}::operator()() const::{lambda(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >)#1}>, tbb::auto_partitioner const>::execute() (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                           n1: 1048576 0x487A544: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                            n1: 1048576 0x487A80E: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                             n1: 1048576 0x4873BD6: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                              n0: 1048576 0x4872497: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                 n0: 0 in 1 place, below massif's threshold (1.00%)
                n0: 0 in 1 place, below massif's threshold (1.00%)
           n0: 0 in 2 places, all below massif's threshold (1.00%)
       n0: 221184 in 1 place, below massif's threshold (1.00%)
      n2: 1581056 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n2: 1581056 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n2: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n2: 1572864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n2: 1572864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 1048576 0x112084: _ZN3tbb10interface98internal12start_reduceINS_13blocked_rangeIN5boost9iterators17counting_iteratorIiNS4_11use_defaultES7_EEEEN6__pstl13__par_backend20__par_trans_red_bodyIS8_ZZNSA_10__internal26__pattern_transform_reduceIRKNSA_9execution2v115parallel_policyES8_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSN_EUliE_St17integral_constantIbLb0EEEET1_OSM_T0_SX_SV_T2_T3_T4_ST_IbLb1EEENKUlvE_clEvEUlS8_E_iSL_ZZNSE_ISJ_S8_iSL_SS_SU_EESV_SW_SX_SX_SV_SY_SZ_S10_S11_ENKS12_clEvEUlS8_S8_iE0_EEKNS_16auto_partitionerEE7executeEv (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 1048576 0x487A544: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                     n1: 1048576 0x487A80E: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                      n1: 1048576 0x4877B67: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                       n1: 1048576 0x10ADA9: _ZN3tbb10interface98internal12start_reduceINS_13blocked_rangeIN5boost9iterators17counting_iteratorIiNS4_11use_defaultES7_EEEEN6__pstl13__par_backend20__par_trans_red_bodyIS8_ZZNSA_10__internal26__pattern_transform_reduceIRKNSA_9execution2v115parallel_policyES8_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSN_EUliE_St17integral_constantIbLb0EEEET1_OSM_T0_SX_SV_T2_T3_T4_ST_IbLb1EEENKUlvE_clEvEUlS8_E_iSL_ZZNSE_ISJ_S8_iSL_SS_SU_EESV_SW_SX_SX_SV_SY_SZ_S10_S11_ENKS12_clEvEUlS8_S8_iE0_EEKNS_16auto_partitionerEE3runERKS9_RS15_RS17_.isra.0.constprop.0 (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 1048576 0x10AE1C: _ZNK3tbb10interface78internal18delegated_functionIKZN6__pstl13__par_backend27__parallel_transform_reduceIRKNS3_9execution2v115parallel_policyEN5boost9iterators17counting_iteratorIiNSB_11use_defaultESE_EEZZNS3_10__internal26__pattern_transform_reduceISA_SF_iSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSL_EUliE_St17integral_constantIbLb0EEEET1_OSK_T0_SV_ST_T2_T3_T4_SR_IbLb1EEENKUlvE_clEvEUlSF_E_iSJ_ZZNSH_ISA_SF_iSJ_SQ_SS_EEST_SU_SV_SV_ST_SW_SX_SY_SZ_ENKS10_clEvEUlSF_SF_iE0_EESW_SU_SV_SV_ST_SW_SX_SY_EUlvE_vEclEv (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n1: 1048576 0x4873ED8: tbb::interface7::internal::isolate_within_arena(tbb::interface7::internal::delegate_base&, long) (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                          n1: 1048576 0x10AB4E: _ZSt16transform_reduceIRKN6__pstl9execution2v115parallel_policyEN5boost9iterators17counting_iteratorIiNS6_11use_defaultES9_EEiSt4plusIvEZZ4mainENKUlRT_E_clISt4pairIiiEEEDaSE_EUliE_ENSt9enable_ifIXsrNS2_19is_execution_policyINSt5decayISD_E4typeEEE5valueET1_E4typeEOSD_T0_SU_SQ_T2_T3_.isra.0.constprop.0 (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                           n1: 1048576 0x10B0C0: tbb::interface9::internal::start_for<tbb::blocked_range<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >, __pstl::__par_backend::__parallel_for_body<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, void __pstl::__internal::__pattern_walk1<__pstl::execution::v1::parallel_policy const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, main::{lambda(auto:1&)#1}, std::integral_constant<bool, false> >(__pstl::execution::v1::parallel_policy const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __pstl::execution::v1::parallel_policy const&, main::{lambda(auto:1&)#1}, std::integral_constant<bool, false>, main::{lambda(auto:1&)#1}<bool, true>)::{lambda()#1}::operator()() const::{lambda(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >)#1}>, tbb::auto_partitioner const>::execute() (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                            n1: 1048576 0x487A544: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                             n1: 1048576 0x487A80E: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                              n0: 1048576 0x4873BD6: ??? (in /usr/lib/x86_64-linux-gnu/libtbb.so.2)
                   n0: 524288 in 1 place, below massif's threshold (1.00%)
                  n0: 0 in 1 place, below massif's threshold (1.00%)
                 n0: 0 in 1 place, below massif's threshold (1.00%)
        n0: 8192 in 1 place, below massif's threshold (1.00%)
       n0: 0 in 1 place, below massif's threshold (1.00%)
  n0: 198688 in 4 places, all below massif's threshold (1.00%)
 n0: 79842 in 23 places, all below massif's threshold (1.00%)
#-----------
snapshot=40
#-----------
time=19806611605
mem_heap_B=92237826
mem_heap_extra_B=30070
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=41
#-----------
time=20297477800
mem_heap_B=88043522
mem_heap_extra_B=26030
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=42
#-----------
time=20580374760
mem_heap_B=85946370
mem_heap_extra_B=26022
mem_stacks_B=0
heap_tree=detailed
n2: 85946370 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n3: 85866528 0x493EBE5: operator new(unsigned long, std::align_val_t) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
  n1: 81637376 0x4A050B8: std::pmr::monotonic_buffer_resource::_M_new_buffer(unsigned long, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
   n3: 81637376 0x10AEC1: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
    n2: 62349312 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
     n2: 58916864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 58720256 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n2: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n0: 33554432 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n0: 0 in 1 place, below massif's threshold (1.00%)
                     n0: 0 in 1 place, below massif's threshold (1.00%)
       n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
